目录
序言
序一
序二
第2版前言
第1版前言
第1章 绪论
点时，我们往往很难说清楚语音学到底是一门独立的学科还是应看作语

言学的一个分支。而在有些大学里，有的相关的系称为“语言学系”，有
的则称为“语言学和语音学系”，但实际上“语言学系”也同样教授语音
学。因此，为了避免这种名称上的差异可能给人们造成的错觉，一些聪
明的外国人采用一种折中的办法，用复数的“语言科学（linguistic
sciences）”来作为整个学科的统称，既包括语言学，也包括语音学。在
本书中，我们愿意沿用这种复数的语言科学名称。

1.1.2

自然语言处理

自然语言处理（natural language processing, NLP）也称自然语言理解
（natural language understanding, NLU），从人工智能研究的一开始，它
就作为这一学科的重要研究内容探索人类理解自然语言这一智能行为的
基本方法。在最近二三十年中，随着计算机技术，特别是网络技术的迅
速发展和普及，自然语言处理研究得到了前所未有的重视和长足的进
展，并逐渐发展成为一门相对独立的学科，备受关注。
语言学家刘涌泉在《大百科全书》（2002）中对自然语言处理的定
义为：“自然语言处理是人工智能领域的主要内容，即利用电子计算机
等工具对人类所特有的语言信息（包括口语信息和文字信息）进行各种
加工，并建立各种类型的人-机-人系统。自然语言理解是其核心，其中
包括语音和语符的自动识别以及语音的自动合成。”
冯志伟对“自然语言处理”的解释为：自然语言处理就是利用计算机
为工具对人类特有的书面形式和口头形式的自然语言的信息进行各种类
型处理和加工的技术［冯志伟，1996］。
美国计算机科学家马纳瑞斯（Bill Manaris）给自然语言处理的定义
为：“自然语言处理是研究人与人交际中以及人与计算机交际中的语言
问题的一门学科。自然语言处理要研制表示语言能力（linguistic
competence）和语言应用（linguistic performance）的模型，建立计算框
架来实现这样的语言模型，提出相应的方法来不断地完善这样的语言模
型，根据这样的语言模型设计各种实用系统，并探讨这些实用系统的评
测技术。”［Manaris,1999］
通常认为，“计算语言学（computational linguistics）”这一术语是在
美国科学院于20世纪60年代设立的自动语言处理咨询委员会（Automatic
Language Processing Advisory Committee, ALPAC）于1966年宣布的对机
器翻译技术的评估报告中首次提出来的，但实际上在ALPAC报告发布之
前这一术语就已经出现了，如1962年美国成立了“机器翻译和计算语言
学学会（Association for Machine Translation and Computational
Linguistics）”〔1〕〔2〕，1965年期刊MT: Mechanical Translation〔3〕更名为

Mechanical Translation and Computational Linguistics〔4〕。几乎同一时间，
国际计算语言学委员会（The International Committee on Computational
Linguistics, ICCL）成立，并于1965年组织召开了第一届国际计算语言学
大会（The International Conference on Computational Linguistics,
COLING）〔5〕。只不过在那一时期人们对于“计算语言学”是否能够真正
成为一门独立的学科还没有足够的把握，因此，这一术语的出现还带
着“犹抱琵琶半遮面”的羞涩味道，而1966年美国科学院公布的ALPAC报
告作为一份正规、严谨的科学文献使“计算语言学”这一术语正式得到了
学术界的承认。
目前对“计算语言学”这一术语并没有统一的严格定义，我们能够看
到的定义基本上都是解释性的，但这并不影响我们对它的理解。根据英
国《大不列颠百科全书》的解释，计算语言学是利用电子数字计算机进
行的语言分析。虽然其他类型的语言分析也可以运用计算机，但计算机
分析最常用于处理基本的语言数据，例如建立语音、词、词元素的搭配
以及统计它们的频率［翁富良等，1998］。当然，从目前情况来看，这
种解释似乎有点过时，因为它仅仅强调的是计算机作为辅助工具用于对
自然语言进行一些相关的分析和统计，而没有把计算机作为一种可以提
供主动服务，能够帮助人类达到对话、翻译、检索等若干目的的智能工
具。
《现代语言学词典》［克里斯特尔，2002］中对计算语言学的定义
为：语言学的一个分支，用计算技术和概念来阐述语言学和语音学问
题。已开发的领域包括自然语言处理、言语合成、言语识别、自动翻
译、编制语词索引、语法的检测，以及许多需要统计分析的领域（如文
本考释）。
语言学家刘涌泉在我国的《大百科全书》（2002）中给出的解释
是：计算语言学是语言学的一个分支，专指利用电子计算机进行语言研
究。
根据这些定义和上述（复数）语言科学的概念可以看出，计算语言
学实际上包括以语音为主要研究对象的语音学基础及其语音处理技术研
究和以词汇、句子、话语或语篇（discourse）及其词法、句法、语义和
语用等相关信息为主要研究对象的处理技术研究。不难看出，早期
对“计算语言学”和“自然语言处理”的解释带有一定的局限性。例如，在
《现代语言学词典》给出的定义中，自然语言处理属于计算语言学研究
的范畴。但实际上，近几年来由于自然语言处理技术的迅速发展，相关
技术不断与语音识别（speech
recognition）、语音合成（speech
synthesis）等技术相互渗透和结合已经形成了若干新的研究分支，例
如，基于语音输入输出的人机对话系统，语音翻译（speech-to-speech

translation），语音文档摘要（speech document summarization）和语音文
档检索（speech document retrieval）等。因此，从目前情况来看，自然
语言处理一般不再被看作是计算语言学范畴内的一个研究分支，而两者
基本上是处于同一层次上的概念。
从术语的字面上来看，似乎“计算语言学”更侧重于计算方法和语言
学理论等方面的研究，而“自然语言理解”更偏向于对语言认知和理解过
程等方面问题的研究，相对而言，“自然语言处理”包含的语言工程和应
用系统实现方面的含义似乎更多一些，但是，在很多情况下我们很难绝
对地区分开“计算语言学”、“自然语言理解”与“自然语言处理”三个术语
之间到底存在怎样的包含或重叠关系以及各自不同的内涵和外延。因
此，很多人在谈到“计算语言学”、“自然语言理解”或“自然语言处理”这
些术语时，往往默认为它们是同一个概念，至少在其外延上不再细究其
差异。甚至有些专著中干脆直接这样解释：计算语言学也称自然语言处
理或自然语言理解［刘颖，2002］。
本书主要介绍以词汇、语句、篇章和对话等为主要处理对象的自然
语言处理技术的基本理论和实现方法，不涉及语音技术的细节。
值得说明的是，中文信息处理（Chinese information processing）作
为专门以中文为研究对象的自然语言处理技术已经在世界范围内得到广
